

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 22 11:58:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45J10
    35                           	psect	text17,global,reloc=2,class=CODE,delta=1
    36                           	psect	text18,global,reloc=2,class=CODE,delta=1
    37                           	psect	text19,global,reloc=2,class=CODE,delta=1
    38                           	psect	text20,global,reloc=2,class=CODE,delta=1
    39                           	psect	text21,global,reloc=2,class=CODE,delta=1
    40                           	psect	text22,global,reloc=2,class=CODE,delta=1
    41                           	psect	text23,global,reloc=2,class=CODE,delta=1
    42                           	psect	text24,global,reloc=2,class=CODE,delta=1
    43                           	psect	text25,global,reloc=2,class=CODE,delta=1
    44                           	psect	text26,global,reloc=2,class=CODE,delta=1
    45                           	psect	text27,global,reloc=2,class=CODE,delta=1
    46                           	psect	text28,global,reloc=2,class=CODE,delta=1
    47                           	psect	text29,global,reloc=2,class=CODE,delta=1
    48                           	psect	text30,global,reloc=2,class=CODE,delta=1
    49                           	psect	text31,global,reloc=2,class=CODE,delta=1
    50                           	psect	text32,global,reloc=2,class=CODE,delta=1
    51                           	psect	text33,global,reloc=2,class=CODE,delta=1
    52                           	psect	text34,global,reloc=2,class=CODE,delta=1
    53                           	psect	text35,global,reloc=2,class=CODE,delta=1
    54                           	psect	text36,global,reloc=2,class=CODE,delta=1
    55                           	psect	text37,global,reloc=2,class=CODE,delta=1
    56                           	psect	text38,global,reloc=2,class=CODE,delta=1
    57                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
    58                           	psect	text40,global,reloc=2,class=CODE,delta=1
    59                           	psect	text41,global,reloc=2,class=CODE,delta=1
    60                           	psect	text42,global,reloc=2,class=CODE,delta=1
    61                           	psect	text43,global,reloc=2,class=CODE,delta=1
    62                           	psect	text44,global,reloc=2,class=CODE,delta=1
    63                           	psect	text45,global,reloc=2,class=CODE,delta=1
    64                           	psect	text46,global,reloc=2,class=CODE,delta=1
    65                           	psect	text47,global,reloc=2,class=CODE,delta=1
    66                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    67                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    68                           	psect	text49,global,reloc=2,class=CODE,delta=1
    69                           	psect	text50,global,reloc=2,class=CODE,delta=1
    70                           	psect	text51,global,reloc=2,class=CODE,delta=1
    71                           	psect	text52,global,reloc=2,class=CODE,delta=1
    72                           	psect	text53,global,reloc=2,class=CODE,delta=1
    73                           	psect	text54,global,reloc=2,class=CODE,delta=1
    74                           	psect	text55,global,reloc=2,class=CODE,delta=1
    75                           	psect	text56,global,reloc=2,class=CODE,delta=1
    76                           	psect	text57,global,reloc=2,class=CODE,delta=1
    77                           	psect	text58,global,reloc=2,class=CODE,delta=1
    78                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    79                           	psect	param0,global,class=BANK0,space=1,delta=1
    80  0000                     
    81                           	psect	idataCOMRAM
    82  001EA4                     __pidataCOMRAM:
    83                           	opt stack 0
    84                           
    85                           ;initializer for _args
    86  001EA4  0131               	dw	305
    87  001EA6  005A               	dw	90
    88  001EA8  001F               	dw	31
    89  001EAA  005A               	dw	90
    90  001EAC  0131               	dw	305
    91  001EAE  FFA6               	dw	65446
    92  001EB0  001F               	dw	31
    93  001EB2  FFA6               	dw	65446
    94  001EB4  0131               	dw	305
    95  001EB6  0000               	dw	0
    96                           
    97                           ;initializer for _cmds
    98  001EB8  0000               	dw	0
    99  001EBA  0002               	dw	2
   100  001EBC  0000               	dw	0
   101  001EBE  0002               	dw	2
   102  001EC0  0000               	dw	0
   103  001EC2  0002               	dw	2
   104  001EC4  0000               	dw	0
   105  001EC6  0002               	dw	2
   106  001EC8  0000               	dw	0
   107  001ECA  FFFF               	dw	65535
   108                           
   109                           ;initializer for _ready
   110  001ECC  01                 	db	1
   111  0000                     _ADCON1	set	4033
   112  0000                     _CMCON	set	4020
   113  0000                     _INTCONbits	set	4082
   114  0000                     _IPR1bits	set	3999
   115  0000                     _LATA	set	3977
   116  0000                     _LATB	set	3978
   117  0000                     _OSCCON	set	4051
   118  0000                     _OSCCONbits	set	4051
   119  0000                     _OSCTUNEbits	set	3995
   120  0000                     _PIE1bits	set	3997
   121  0000                     _PIR1bits	set	3998
   122  0000                     _PORTA	set	3968
   123  0000                     _PORTB	set	3969
   124  0000                     _RCONbits	set	4048
   125  0000                     _RCREG	set	4014
   126  0000                     _RCSTA	set	4011
   127  0000                     _RCSTAbits	set	4011
   128  0000                     _SPBRG	set	4015
   129  0000                     _SPBRGH	set	4016
   130  0000                     _SSPADD	set	4040
   131  0000                     _SSPBUF	set	4041
   132  0000                     _SSPCON1	set	4038
   133  0000                     _SSPCON1bits	set	4038
   134  0000                     _SSPCON2	set	4037
   135  0000                     _SSPCON2bits	set	4037
   136  0000                     _SSPSTAT	set	4039
   137  0000                     _SSPSTATbits	set	4039
   138  0000                     _T0CON	set	4053
   139  0000                     _T0CONbits	set	4053
   140  0000                     _T1CON	set	4045
   141  0000                     _T1CONbits	set	4045
   142  0000                     _TMR0H	set	4055
   143  0000                     _TMR0L	set	4054
   144  0000                     _TMR1H	set	4047
   145  0000                     _TMR1L	set	4046
   146  0000                     _TRISA	set	3986
   147  0000                     _TRISB	set	3987
   148  0000                     _TRISCbits	set	3988
   149  0000                     _TXREG	set	4013
   150  0000                     _TXSTA	set	4012
   151  0000                     _TXSTAbits	set	4012
   152                           
   153                           	psect	nvCOMRAM
   154  000061                     __pnvCOMRAM:
   155                           	opt stack 0
   156  000061                     _uc_ptr:
   157                           	opt stack 0
   158  000061                     	ds	2
   159                           
   160                           	psect	nvBANK0
   161  0000CC                     __pnvBANK0:
   162                           	opt stack 0
   163  0000CC                     _ic_ptr:
   164                           	opt stack 0
   165  0000CC                     	ds	2
   166                           
   167                           ; #config settings
   168  0000                     
   169                           	psect	cinit
   170  0019FA                     __pcinit:
   171                           	opt stack 0
   172  0019FA                     start_initialization:
   173                           	opt stack 0
   174  0019FA                     __initialization:
   175                           	opt stack 0
   176                           
   177                           ; Clear objects allocated to BANK2 (54 bytes)
   178  0019FA  EE02  F055         	lfsr	0,__pbssBANK2
   179  0019FE  0E36               	movlw	54
   180  001A00                     clear_0:
   181  001A00  6AEE               	clrf	postinc0,c
   182  001A02  06E8               	decf	wreg,f,c
   183  001A04  E1FD               	bnz	clear_0
   184                           
   185                           ; Clear objects allocated to BANK1 (162 bytes)
   186  001A06  EE01  F000         	lfsr	0,__pbssBANK1
   187  001A0A  0EA2               	movlw	162
   188  001A0C                     clear_1:
   189  001A0C  6AEE               	clrf	postinc0,c
   190  001A0E  06E8               	decf	wreg,f,c
   191  001A10  E1FD               	bnz	clear_1
   192                           
   193                           ; Clear objects allocated to BANK0 (6 bytes)
   194  001A12  0100               	movlb	0
   195  001A14  6BCB               	clrf	(__pbssBANK0+5)& (0+255),b
   196  001A16  6BCA               	clrf	(__pbssBANK0+4)& (0+255),b
   197  001A18  6BC9               	clrf	(__pbssBANK0+3)& (0+255),b
   198  001A1A  6BC8               	clrf	(__pbssBANK0+2)& (0+255),b
   199  001A1C  6BC7               	clrf	(__pbssBANK0+1)& (0+255),b
   200  001A1E  6BC6               	clrf	__pbssBANK0& (0+255),b
   201                           
   202                           ; Clear objects allocated to COMRAM (4 bytes)
   203  001A20  6A60               	clrf	(__pbssCOMRAM+3)& (0+255),c
   204  001A22  6A5F               	clrf	(__pbssCOMRAM+2)& (0+255),c
   205  001A24  6A5E               	clrf	(__pbssCOMRAM+1)& (0+255),c
   206  001A26  6A5D               	clrf	__pbssCOMRAM& (0+255),c
   207                           
   208                           ; Initialize objects allocated to COMRAM (41 bytes)
   209                           ; load TBLPTR registers with __pidataCOMRAM
   210  001A28  0EA4               	movlw	low __pidataCOMRAM
   211  001A2A  6EF6               	movwf	tblptrl,c
   212  001A2C  0E1E               	movlw	high __pidataCOMRAM
   213  001A2E  6EF7               	movwf	tblptrh,c
   214  001A30  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   215  001A32  6EF8               	movwf	tblptru,c
   216  001A34  EE00  F034         	lfsr	0,__pdataCOMRAM
   217  001A38  EE10 F029          	lfsr	1,41
   218  001A3C                     copy_data0:
   219  001A3C  0009               	tblrd		*+
   220  001A3E  CFF5 FFEE          	movff	tablat,postinc0
   221  001A42  50E5               	movf	postdec1,w,c
   222  001A44  50E1               	movf	fsr1l,w,c
   223  001A46  E1FA               	bnz	copy_data0
   224  001A48                     end_of_initialization:
   225                           	opt stack 0
   226  001A48                     __end_of__initialization:
   227                           	opt stack 0
   228  001A48  0E00               	movlw	low (__Lmediumconst shr (0+16))
   229  001A4A  6EF8               	movwf	tblptru,c
   230  001A4C  0100               	movlb	0
   231  001A4E  EF1F  F003         	goto	_main	;jump to C main() function
   232                           tblptru	equ	0xFF8
   233                           tblptrh	equ	0xFF7
   234                           tblptrl	equ	0xFF6
   235                           tablat	equ	0xFF5
   236                           postinc0	equ	0xFEE
   237                           wreg	equ	0xFE8
   238                           postdec1	equ	0xFE5
   239                           fsr1l	equ	0xFE1
   240                           
   241                           	psect	bssCOMRAM
   242  00005D                     __pbssCOMRAM:
   243                           	opt stack 0
   244  00005D                     _curCmd:
   245                           	opt stack 0
   246  00005D                     	ds	2
   247  00005F                     _MQ_Main_Willing_to_block:
   248                           	opt stack 0
   249  00005F                     	ds	1
   250  000060                     _USART_Status:
   251                           	opt stack 0
   252  000060                     	ds	1
   253                           tblptru	equ	0xFF8
   254                           tblptrh	equ	0xFF7
   255                           tblptrl	equ	0xFF6
   256                           tablat	equ	0xFF5
   257                           postinc0	equ	0xFEE
   258                           wreg	equ	0xFE8
   259                           postdec1	equ	0xFE5
   260                           fsr1l	equ	0xFE1
   261                           
   262                           	psect	dataCOMRAM
   263  000034                     __pdataCOMRAM:
   264                           	opt stack 0
   265  000034                     _args:
   266                           	opt stack 0
   267  000034                     	ds	20
   268  000048                     _cmds:
   269                           	opt stack 0
   270  000048                     	ds	20
   271  00005C                     _ready:
   272                           	opt stack 0
   273  00005C                     	ds	1
   274                           tblptru	equ	0xFF8
   275                           tblptrh	equ	0xFF7
   276                           tblptrl	equ	0xFF6
   277                           tablat	equ	0xFF5
   278                           postinc0	equ	0xFEE
   279                           wreg	equ	0xFE8
   280                           postdec1	equ	0xFE5
   281                           fsr1l	equ	0xFE1
   282                           
   283                           	psect	bssBANK0
   284  0000C6                     __pbssBANK0:
   285                           	opt stack 0
   286  0000C6                     stop@F5239:
   287                           	opt stack 0
   288  0000C6                     	ds	2
   289  0000C8                     timer0_lthread@F5147:
   290                           	opt stack 0
   291  0000C8                     	ds	2
   292  0000CA                     timer1_lthread@F5087:
   293                           	opt stack 0
   294  0000CA                     	ds	2
   295                           tblptru	equ	0xFF8
   296                           tblptrh	equ	0xFF7
   297                           tblptrl	equ	0xFF6
   298                           tablat	equ	0xFF5
   299                           postinc0	equ	0xFEE
   300                           wreg	equ	0xFE8
   301                           postdec1	equ	0xFE5
   302                           fsr1l	equ	0xFE1
   303                           
   304                           	psect	bssBANK1
   305  000100                     __pbssBANK1:
   306                           	opt stack 0
   307  000100                     _FromMainLow_MQ:
   308                           	opt stack 0
   309  000100                     	ds	54
   310  000136                     _ToMainHigh_MQ:
   311                           	opt stack 0
   312  000136                     	ds	54
   313  00016C                     _ToMainLow_MQ:
   314                           	opt stack 0
   315  00016C                     	ds	54
   316                           tblptru	equ	0xFF8
   317                           tblptrh	equ	0xFF7
   318                           tblptrl	equ	0xFF6
   319                           tablat	equ	0xFF5
   320                           postinc0	equ	0xFEE
   321                           wreg	equ	0xFE8
   322                           postdec1	equ	0xFE5
   323                           fsr1l	equ	0xFE1
   324                           
   325                           	psect	bssBANK2
   326  000255                     __pbssBANK2:
   327                           	opt stack 0
   328  000255                     _FromMainHigh_MQ:
   329                           	opt stack 0
   330  000255                     	ds	54
   331                           tblptru	equ	0xFF8
   332                           tblptrh	equ	0xFF7
   333                           tblptrl	equ	0xFF6
   334                           tablat	equ	0xFF5
   335                           postinc0	equ	0xFEE
   336                           wreg	equ	0xFE8
   337                           postdec1	equ	0xFE5
   338                           fsr1l	equ	0xFE1
   339                           
   340                           	psect	cstackBANK2
   341  000200                     __pcstackBANK2:
   342                           	opt stack 0
   343  000200                     main@msgbuffer:
   344                           	opt stack 0
   345                           
   346                           ; 11 bytes @ 0x0
   347  000200                     	ds	11
   348  00020B                     main@baud:
   349                           	opt stack 0
   350                           
   351                           ; 1 bytes @ 0xB
   352  00020B                     	ds	1
   353  00020C                     main@UARTConfig:
   354                           	opt stack 0
   355                           
   356                           ; 1 bytes @ 0xC
   357  00020C                     	ds	1
   358  00020D                     main@command:
   359                           	opt stack 0
   360                           
   361                           ; 1 bytes @ 0xD
   362  00020D                     	ds	1
   363  00020E                     main@valuec:
   364                           	opt stack 0
   365                           
   366                           ; 1 bytes @ 0xE
   367  00020E                     	ds	1
   368  00020F                     main@uthread_data:
   369                           	opt stack 0
   370                           
   371                           ; 10 bytes @ 0xF
   372  00020F                     	ds	10
   373  000219                     main@last_reg_recvd:
   374                           	opt stack 0
   375                           
   376                           ; 1 bytes @ 0x19
   377  000219                     	ds	1
   378  00021A                     main@uc:
   379                           	opt stack 0
   380                           
   381                           ; 5 bytes @ 0x1A
   382  00021A                     	ds	5
   383  00021F                     main@msgtype:
   384                           	opt stack 0
   385                           
   386                           ; 1 bytes @ 0x1F
   387  00021F                     	ds	1
   388  000220                     main@length:
   389                           	opt stack 0
   390                           
   391                           ; 1 bytes @ 0x20
   392  000220                     	ds	1
   393  000221                     main@t0thread_data:
   394                           	opt stack 0
   395                           
   396                           ; 12 bytes @ 0x21
   397  000221                     	ds	12
   398  00022D                     main@t1thread_data:
   399                           	opt stack 0
   400                           
   401                           ; 12 bytes @ 0x2D
   402  00022D                     	ds	12
   403  000239                     main@ic:
   404                           	opt stack 0
   405                           
   406                           ; 28 bytes @ 0x39
   407  000239                     	ds	28
   408                           tblptru	equ	0xFF8
   409                           tblptrh	equ	0xFF7
   410                           tblptrl	equ	0xFF6
   411                           tablat	equ	0xFF5
   412                           postinc0	equ	0xFEE
   413                           wreg	equ	0xFE8
   414                           postdec1	equ	0xFE5
   415                           fsr1l	equ	0xFE1
   416                           
   417                           	psect	cstackBANK1
   418  0001A2                     __pcstackBANK1:
   419                           	opt stack 0
   420  0001A2                     recv_msg@slot:
   421                           	opt stack 0
   422  0001A2                     send_msg@tlength:
   423                           	opt stack 0
   424                           
   425                           ; 2 bytes @ 0x0
   426  0001A2                     	ds	1
   427  0001A3                     recv_msg@tlength:
   428                           	opt stack 0
   429                           
   430                           ; 2 bytes @ 0x1
   431  0001A3                     	ds	1
   432  0001A4                     send_msg@slot:
   433                           	opt stack 0
   434                           
   435                           ; 1 bytes @ 0x2
   436  0001A4                     	ds	1
   437  0001A5                     send_msg@qmsg:
   438                           	opt stack 0
   439  0001A5                     recv_msg@qmsg:
   440                           	opt stack 0
   441                           
   442                           ; 2 bytes @ 0x3
   443  0001A5                     	ds	2
   444  0001A7                     ToMainLow_sendmsg@length:
   445                           	opt stack 0
   446  0001A7                     FromMainLow_sendmsg@length:
   447                           	opt stack 0
   448  0001A7                     ToMainLow_recvmsg@msgtype:
   449                           	opt stack 0
   450  0001A7                     ToMainHigh_recvmsg@msgtype:
   451                           	opt stack 0
   452                           
   453                           ; 2 bytes @ 0x5
   454  0001A7                     	ds	1
   455  0001A8                     sendUARTarr@data:
   456                           	opt stack 0
   457  0001A8                     uart_lthread@uptr:
   458                           	opt stack 0
   459                           
   460                           ; 2 bytes @ 0x6
   461  0001A8                     	ds	1
   462  0001A9                     ToMainLow_recvmsg@data:
   463                           	opt stack 0
   464  0001A9                     ToMainHigh_recvmsg@data:
   465                           	opt stack 0
   466                           
   467                           ; 2 bytes @ 0x7
   468  0001A9                     	ds	1
   469  0001AA                     sendUARTarr@retval:
   470                           	opt stack 0
   471  0001AA                     uart_lthread@msgtype:
   472                           	opt stack 0
   473                           
   474                           ; 2 bytes @ 0x8
   475  0001AA                     	ds	1
   476  0001AB                     sendUARTarr@length:
   477                           	opt stack 0
   478                           
   479                           ; 1 bytes @ 0x9
   480  0001AB                     	ds	1
   481  0001AC                     move@tptr:
   482                           	opt stack 0
   483  0001AC                     moveDist@tptr:
   484                           	opt stack 0
   485  0001AC                     turn@tptr:
   486                           	opt stack 0
   487  0001AC                     stop@tptr:
   488                           	opt stack 0
   489  0001AC                     timer0_lthread@tptr:
   490                           	opt stack 0
   491  0001AC                     timer1_lthread@tptr:
   492                           	opt stack 0
   493  0001AC                     uart_lthread@length:
   494                           	opt stack 0
   495                           
   496                           ; 2 bytes @ 0xA
   497  0001AC                     	ds	2
   498  0001AE                     ??_timer0_lthread:
   499  0001AE                     ??_timer1_lthread:
   500  0001AE                     move@test:
   501                           	opt stack 0
   502  0001AE                     moveDist@dist:
   503                           	opt stack 0
   504  0001AE                     turn@angle:
   505                           	opt stack 0
   506  0001AE                     stop@test:
   507                           	opt stack 0
   508  0001AE                     uart_lthread@msgbuffer:
   509                           	opt stack 0
   510                           
   511                           ; 2 bytes @ 0xC
   512  0001AE                     	ds	2
   513  0001B0                     ??_turn:
   514  0001B0                     uart_lthread@status:
   515                           	opt stack 0
   516  0001B0                     moveDist@test:
   517                           	opt stack 0
   518                           
   519                           ; 2 bytes @ 0xE
   520  0001B0                     	ds	1
   521  0001B1                     _turn$995:
   522                           	opt stack 0
   523  0001B1                     uart_lthread@index:
   524                           	opt stack 0
   525                           
   526                           ; 2 bytes @ 0xF
   527  0001B1                     	ds	1
   528  0001B2                     timer0_lthread@temp:
   529                           	opt stack 0
   530  0001B2                     timer1_lthread@temp:
   531                           	opt stack 0
   532                           
   533                           ; 2 bytes @ 0x10
   534  0001B2                     	ds	1
   535  0001B3                     _turn$996:
   536                           	opt stack 0
   537                           
   538                           ; 2 bytes @ 0x11
   539  0001B3                     	ds	2
   540  0001B5                     turn@test:
   541                           	opt stack 0
   542                           
   543                           ; 2 bytes @ 0x13
   544  0001B5                     	ds	2
   545  0001B7                     ??_main:
   546                           
   547                           ; 0 bytes @ 0x15
   548  0001B7                     	ds	2
   549                           tblptru	equ	0xFF8
   550                           tblptrh	equ	0xFF7
   551                           tblptrl	equ	0xFF6
   552                           tablat	equ	0xFF5
   553                           postinc0	equ	0xFEE
   554                           wreg	equ	0xFE8
   555                           postdec1	equ	0xFE5
   556                           fsr1l	equ	0xFE1
   557                           
   558                           	psect	cstackBANK0
   559  000080                     __pcstackBANK0:
   560                           	opt stack 0
   561  000080                     ?i2_in_high_int:
   562                           	opt stack 0
   563  000080                     handle_start@data_read:
   564                           	opt stack 0
   565  000080                     i2check_msg@qptr:
   566                           	opt stack 0
   567  000080                     i2memcpy@d1:
   568                           	opt stack 0
   569                           
   570                           ; 2 bytes @ 0x0
   571  000080                     	ds	2
   572  000082                     ??i2_check_msg:
   573  000082                     ?i2_in_low_int:
   574                           	opt stack 0
   575  000082                     i2memcpy@s1:
   576                           	opt stack 0
   577                           
   578                           ; 2 bytes @ 0x2
   579  000082                     	ds	2
   580  000084                     i2memcpy@n:
   581                           	opt stack 0
   582                           
   583                           ; 2 bytes @ 0x4
   584  000084                     	ds	2
   585  000086                     i2memcpy@d:
   586                           	opt stack 0
   587                           
   588                           ; 2 bytes @ 0x6
   589  000086                     	ds	2
   590  000088                     i2memcpy@s:
   591                           	opt stack 0
   592                           
   593                           ; 2 bytes @ 0x8
   594  000088                     	ds	2
   595  00008A                     i2send_msg@qptr:
   596                           	opt stack 0
   597                           
   598                           ; 2 bytes @ 0xA
   599  00008A                     	ds	2
   600  00008C                     i2send_msg@length:
   601                           	opt stack 0
   602                           
   603                           ; 1 bytes @ 0xC
   604  00008C                     	ds	1
   605  00008D                     i2send_msg@msgtype:
   606                           	opt stack 0
   607                           
   608                           ; 1 bytes @ 0xD
   609  00008D                     	ds	1
   610  00008E                     i2send_msg@data:
   611                           	opt stack 0
   612                           
   613                           ; 2 bytes @ 0xE
   614  00008E                     	ds	2
   615  000090                     ??i2_send_msg:
   616                           
   617                           ; 0 bytes @ 0x10
   618  000090                     	ds	1
   619  000091                     i2send_msg@tlength:
   620                           	opt stack 0
   621                           
   622                           ; 2 bytes @ 0x11
   623  000091                     	ds	2
   624  000093                     i2send_msg@slot:
   625                           	opt stack 0
   626                           
   627                           ; 1 bytes @ 0x13
   628  000093                     	ds	1
   629  000094                     i2send_msg@qmsg:
   630                           	opt stack 0
   631                           
   632                           ; 2 bytes @ 0x14
   633  000094                     	ds	2
   634  000096                     ToMainHigh_sendmsg@msgtype:
   635                           	opt stack 0
   636                           
   637                           ; 1 bytes @ 0x16
   638  000096                     	ds	1
   639  000097                     ToMainHigh_sendmsg@data:
   640                           	opt stack 0
   641                           
   642                           ; 2 bytes @ 0x17
   643  000097                     	ds	2
   644  000099                     ToMainHigh_sendmsg@length:
   645                           	opt stack 0
   646                           
   647                           ; 1 bytes @ 0x19
   648  000099                     	ds	1
   649  00009A                     ??_i2c_int_handler:
   650                           
   651                           ; 0 bytes @ 0x1A
   652  00009A                     	ds	1
   653  00009B                     i2c_int_handler@error_buf:
   654                           	opt stack 0
   655                           
   656                           ; 3 bytes @ 0x1B
   657  00009B                     	ds	3
   658  00009E                     i2c_int_handler@data_written:
   659                           	opt stack 0
   660                           
   661                           ; 1 bytes @ 0x1E
   662  00009E                     	ds	1
   663  00009F                     i2c_int_handler@overrun_error:
   664                           	opt stack 0
   665                           
   666                           ; 1 bytes @ 0x1F
   667  00009F                     	ds	1
   668  0000A0                     i2c_int_handler@i2c_data:
   669                           	opt stack 0
   670                           
   671                           ; 1 bytes @ 0x20
   672  0000A0                     	ds	1
   673  0000A1                     i2c_int_handler@msg_to_send:
   674                           	opt stack 0
   675                           
   676                           ; 1 bytes @ 0x21
   677  0000A1                     	ds	1
   678  0000A2                     i2c_int_handler@msg_ready:
   679                           	opt stack 0
   680                           
   681                           ; 1 bytes @ 0x22
   682  0000A2                     	ds	1
   683  0000A3                     i2c_int_handler@data_read:
   684                           	opt stack 0
   685                           
   686                           ; 1 bytes @ 0x23
   687  0000A3                     	ds	1
   688  0000A4                     ??_InterruptHandlerHigh:
   689                           
   690                           ; 0 bytes @ 0x24
   691  0000A4                     	ds	14
   692  0000B2                     ?_abs:
   693                           	opt stack 0
   694  0000B2                     ?_in_high_int:
   695                           	opt stack 0
   696  0000B2                     ?___lwmod:
   697                           	opt stack 0
   698  0000B2                     i2c_configure_slave@addr:
   699                           	opt stack 0
   700  0000B2                     OpenTimer0@config:
   701                           	opt stack 0
   702  0000B2                     OpenTimer1@config:
   703                           	opt stack 0
   704  0000B2                     Delay1KTCYx@unit:
   705                           	opt stack 0
   706  0000B2                     init_queue@qptr:
   707                           	opt stack 0
   708  0000B2                     check_msg@qptr:
   709                           	opt stack 0
   710  0000B2                     start_i2c_slave_reply@msg:
   711                           	opt stack 0
   712  0000B2                     init_i2c@ic:
   713                           	opt stack 0
   714  0000B2                     init_uart_recv@uc:
   715                           	opt stack 0
   716  0000B2                     init_timer0_lthread@tptr:
   717                           	opt stack 0
   718  0000B2                     init_timer1_lthread@tptr:
   719                           	opt stack 0
   720  0000B2                     init_uart_lthread@uptr:
   721                           	opt stack 0
   722  0000B2                     WriteTimer0@timer0:
   723                           	opt stack 0
   724  0000B2                     WriteTimer1@timer1:
   725                           	opt stack 0
   726  0000B2                     OpenUSART@spbrg:
   727                           	opt stack 0
   728  0000B2                     abs@a:
   729                           	opt stack 0
   730  0000B2                     ___lwmod@dividend:
   731                           	opt stack 0
   732  0000B2                     memcpy@d1:
   733                           	opt stack 0
   734                           
   735                           ; 2 bytes @ 0x32
   736  0000B2                     	ds	2
   737  0000B4                     ??_OpenUSART:
   738  0000B4                     ??_start_i2c_slave_reply:
   739  0000B4                     ??_abs:
   740  0000B4                     ??_check_msg:
   741  0000B4                     ?_in_low_int:
   742                           	opt stack 0
   743  0000B4                     init_queue@i:
   744                           	opt stack 0
   745  0000B4                     WriteTimer0@timer:
   746                           	opt stack 0
   747  0000B4                     WriteTimer1@timer:
   748                           	opt stack 0
   749  0000B4                     ___lwmod@divisor:
   750                           	opt stack 0
   751  0000B4                     memcpy@s1:
   752                           	opt stack 0
   753                           
   754                           ; 2 bytes @ 0x34
   755  0000B4                     	ds	1
   756  0000B5                     
   757                           ; 0 bytes @ 0x35
   758  0000B5                     	ds	1
   759  0000B6                     ?_in_main:
   760                           	opt stack 0
   761  0000B6                     start_i2c_slave_reply@length:
   762                           	opt stack 0
   763  0000B6                     ___lwmod@counter:
   764                           	opt stack 0
   765  0000B6                     memcpy@n:
   766                           	opt stack 0
   767                           
   768                           ; 2 bytes @ 0x36
   769  0000B6                     	ds	1
   770  0000B7                     OpenUSART@config:
   771                           	opt stack 0
   772                           
   773                           ; 1 bytes @ 0x37
   774  0000B7                     	ds	1
   775  0000B8                     memcpy@d:
   776                           	opt stack 0
   777                           
   778                           ; 2 bytes @ 0x38
   779  0000B8                     	ds	2
   780  0000BA                     memcpy@s:
   781                           	opt stack 0
   782                           
   783                           ; 2 bytes @ 0x3A
   784  0000BA                     	ds	2
   785  0000BC                     send_msg@qptr:
   786                           	opt stack 0
   787  0000BC                     recv_msg@qptr:
   788                           	opt stack 0
   789                           
   790                           ; 2 bytes @ 0x3C
   791  0000BC                     	ds	2
   792  0000BE                     send_msg@length:
   793                           	opt stack 0
   794  0000BE                     recv_msg@maxlength:
   795                           	opt stack 0
   796                           
   797                           ; 1 bytes @ 0x3E
   798  0000BE                     	ds	1
   799  0000BF                     send_msg@msgtype:
