

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 22 11:47:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45J10
   124  0000                     _RCREG	set	4014
   125  0000                     _RCSTA	set	4011
   126  0000                     _RCSTAbits	set	4011
   127  0000                     _SPBRG	set	4015
   128  0000                     _SPBRGH	set	4016
   129  0000                     _SSPADD	set	4040
   130  0000                     _SSPBUF	set	4041
   131  0000                     _SSPCON1	set	4038
   132  0000                     _SSPCON1bits	set	4038
   133  0000                     _SSPCON2	set	4037
   134  0000                     _SSPCON2bits	set	4037
   135  0000                     _SSPSTAT	set	4039
   136  0000                     _SSPSTATbits	set	4039
   137  0000                     _T0CON	set	4053
   138  0000                     _T0CONbits	set	4053
   139  0000                     _T1CON	set	4045
   140  0000                     _T1CONbits	set	4045
   141  0000                     _TMR0H	set	4055
   142  0000                     _TMR0L	set	4054
   143  0000                     _TMR1H	set	4047
   144  0000                     _TMR1L	set	4046
   145  0000                     _TRISA	set	3986
   146  0000                     _TRISB	set	3987
   147  0000                     _TRISCbits	set	3988
   148  0000                     _TXREG	set	4013
   149  0000                     _TXSTA	set	4012
   150  0000                     _TXSTAbits	set	4012
   151                           
   152                           	psect	nvCOMRAM
   153  000049                     __pnvCOMRAM:
   154                           	opt stack 0
   155  000049                     _uc_ptr:
   156                           	opt stack 0
   157  000049                     	ds	2
   158                           
   159                           	psect	nvBANK0
   160  0000CE                     __pnvBANK0:
   161                           	opt stack 0
   162  0000CE                     _ic_ptr:
   163                           	opt stack 0
   164  0000CE                     	ds	2
   165                           
   166                           ; #config settings
   167  0000                     
   168                           	psect	cinit
   169  001B40                     __pcinit:
   170                           	opt stack 0
   171  001B40                     start_initialization:
   172                           	opt stack 0
   173  001B40                     __initialization:
   174                           	opt stack 0
   175                           
   176                           ; Clear objects allocated to BANK2 (108 bytes)
   177  001B40  EE02  F000         	lfsr	0,__pbssBANK2
   178  001B44  0E6C               	movlw	108
   179  001B46                     clear_0:
   180  001B46  6AEE               	clrf	postinc0,c
   181  001B48  06E8               	decf	wreg,f,c
   182  001B4A  E1FD               	bnz	clear_0
   183                           
   184                           ; Clear objects allocated to BANK1 (110 bytes)
   185  001B4C  EE01  F000         	lfsr	0,__pbssBANK1
   186  001B50  0E6E               	movlw	110
   187  001B52                     clear_1:
   188  001B52  6AEE               	clrf	postinc0,c
   189  001B54  06E8               	decf	wreg,f,c
   190  001B56  E1FD               	bnz	clear_1
   191                           
   192                           ; Clear objects allocated to BANK0 (6 bytes)
   193  001B58  0100               	movlb	0
   194  001B5A  6BCD               	clrf	(__pbssBANK0+5)& (0+255),b
   195  001B5C  6BCC               	clrf	(__pbssBANK0+4)& (0+255),b
   196  001B5E  6BCB               	clrf	(__pbssBANK0+3)& (0+255),b
   197  001B60  6BCA               	clrf	(__pbssBANK0+2)& (0+255),b
   198  001B62  6BC9               	clrf	(__pbssBANK0+1)& (0+255),b
   199  001B64  6BC8               	clrf	__pbssBANK0& (0+255),b
   200                           
   201                           ; Clear objects allocated to COMRAM (2 bytes)
   202  001B66  6A4C               	clrf	(__pbssCOMRAM+1)& (0+255),c
   203  001B68  6A4B               	clrf	__pbssCOMRAM& (0+255),c
   204                           
   205                           ; Initialize objects allocated to BANK1 (41 bytes)
   206                           ; load TBLPTR registers with __pidataBANK1
   207  001B6A  0EF4               	movlw	low __pidataBANK1
   208  001B6C  6EF6               	movwf	tblptrl,c
   209  001B6E  0E1E               	movlw	high __pidataBANK1
   210  001B70  6EF7               	movwf	tblptrh,c
   211  001B72  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   212  001B74  6EF8               	movwf	tblptru,c
   213  001B76  EE01  F0C8         	lfsr	0,__pdataBANK1
   214  001B7A  EE10 F029          	lfsr	1,41
   215  001B7E                     copy_data0:
   216  001B7E  0009               	tblrd		*+
   217  001B80  CFF5 FFEE          	movff	tablat,postinc0
   218  001B84  50E5               	movf	postdec1,w,c
   219  001B86  50E1               	movf	fsr1l,w,c
   220  001B88  E1FA               	bnz	copy_data0
   221  001B8A                     end_of_initialization:
   222                           	opt stack 0
   223  001B8A                     __end_of__initialization:
   224                           	opt stack 0
   225  001B8A  0E00               	movlw	low (__Lmediumconst shr (0+16))
   226  001B8C  6EF8               	movwf	tblptru,c
   227  001B8E  0100               	movlb	0
   228  001B90  EF1A  F003         	goto	_main	;jump to C main() function
   229                           tblptru	equ	0xFF8
   230                           tblptrh	equ	0xFF7
   231                           tblptrl	equ	0xFF6
   232                           tablat	equ	0xFF5
   233                           postinc0	equ	0xFEE
   234                           wreg	equ	0xFE8
   235                           postdec1	equ	0xFE5
   236                           fsr1l	equ	0xFE1
   237                           
   238                           	psect	bssCOMRAM
   239  00004B                     __pbssCOMRAM:
   240                           	opt stack 0
   241  00004B                     _MQ_Main_Willing_to_block:
   242                           	opt stack 0
   243  00004B                     	ds	1
   244  00004C                     _USART_Status:
   245                           	opt stack 0
   246  00004C                     	ds	1
   247                           tblptru	equ	0xFF8
   248                           tblptrh	equ	0xFF7
   249                           tblptrl	equ	0xFF6
   250                           tablat	equ	0xFF5
   251                           postinc0	equ	0xFEE
   252                           wreg	equ	0xFE8
   253                           postdec1	equ	0xFE5
   254                           fsr1l	equ	0xFE1
   255                           
   256                           	psect	bssBANK0
   257  0000C8                     __pbssBANK0:
   258                           	opt stack 0
   259  0000C8                     stop@F5239:
   260                           	opt stack 0
   261  0000C8                     	ds	2
   262  0000CA                     timer0_lthread@F5147:
   263                           	opt stack 0
   264  0000CA                     	ds	2
   265  0000CC                     timer1_lthread@F5087:
   266                           	opt stack 0
   267  0000CC                     	ds	2
   268                           tblptru	equ	0xFF8
   269                           tblptrh	equ	0xFF7
   270                           tblptrl	equ	0xFF6
   271                           tablat	equ	0xFF5
   272                           postinc0	equ	0xFEE
   273                           wreg	equ	0xFE8
   274                           postdec1	equ	0xFE5
   275                           fsr1l	equ	0xFE1
   276                           
   277                           	psect	bssBANK1
   278  000100                     __pbssBANK1:
   279                           	opt stack 0
   280  000100                     _curCmd:
   281                           	opt stack 0
   282  000100                     	ds	2
   283  000102                     _ToMainHigh_MQ:
   284                           	opt stack 0
   285  000102                     	ds	54
   286  000138                     _ToMainLow_MQ:
   287                           	opt stack 0
   288  000138                     	ds	54
   289                           tblptru	equ	0xFF8
   290                           tblptrh	equ	0xFF7
   291                           tblptrl	equ	0xFF6
   292                           tablat	equ	0xFF5
   293                           postinc0	equ	0xFEE
   294                           wreg	equ	0xFE8
   295                           postdec1	equ	0xFE5
   296                           fsr1l	equ	0xFE1
   297                           
   298                           	psect	dataBANK1
   299  0001C8                     __pdataBANK1:
   300                           	opt stack 0
   301  0001C8                     _args:
   302                           	opt stack 0
   303  0001C8                     	ds	20
   304  0001DC                     _cmds:
   305                           	opt stack 0
   306  0001DC                     	ds	20
   307  0001F0                     _ready:
   308                           	opt stack 0
   309  0001F0                     	ds	1
   310                           tblptru	equ	0xFF8
   311                           tblptrh	equ	0xFF7
   312                           tblptrl	equ	0xFF6
   313                           tablat	equ	0xFF5
   314                           postinc0	equ	0xFEE
   315                           wreg	equ	0xFE8
   316                           postdec1	equ	0xFE5
   317                           fsr1l	equ	0xFE1
   318                           
   319                           	psect	bssBANK2
   320  000200                     __pbssBANK2:
   321                           	opt stack 0
   322  000200                     _FromMainHigh_MQ:
   323                           	opt stack 0
   324  000200                     	ds	54
   325  000236                     _FromMainLow_MQ:
   326                           	opt stack 0
   327  000236                     	ds	54
   328                           tblptru	equ	0xFF8
   329                           tblptrh	equ	0xFF7
   330                           tblptrl	equ	0xFF6
   331                           tablat	equ	0xFF5
   332                           postinc0	equ	0xFEE
   333                           wreg	equ	0xFE8
   334                           postdec1	equ	0xFE5
   335                           fsr1l	equ	0xFE1
   336                           
   337                           	psect	cstackBANK1
   338  00016E                     __pcstackBANK1:
   339                           	opt stack 0
   340  00016E                     main@msgbuffer:
   341                           	opt stack 0
   342                           
   343                           ; 11 bytes @ 0x0
   344  00016E                     	ds	11
   345  000179                     main@cmd:
   346                           	opt stack 0
   347                           
   348                           ; 2 bytes @ 0xB
   349  000179                     	ds	2
   350  00017B                     main@baud:
   351                           	opt stack 0
   352                           
   353                           ; 1 bytes @ 0xD
   354  00017B                     	ds	1
   355  00017C                     main@UARTConfig:
   356                           	opt stack 0
   357                           
   358                           ; 1 bytes @ 0xE
   359  00017C                     	ds	1
   360  00017D                     main@command:
   361                           	opt stack 0
   362                           
   363                           ; 1 bytes @ 0xF
   364  00017D                     	ds	1
   365  00017E                     _main$709:
   366                           	opt stack 0
   367                           
   368                           ; 1 bytes @ 0x10
   369  00017E                     	ds	1
   370  00017F                     main@arg:
   371                           	opt stack 0
   372                           
   373                           ; 2 bytes @ 0x11
   374  00017F                     	ds	2
   375  000181                     main@valuec:
   376                           	opt stack 0
   377                           
   378                           ; 1 bytes @ 0x13
   379  000181                     	ds	1
   380  000182                     main@uthread_data:
   381                           	opt stack 0
   382                           
   383                           ; 10 bytes @ 0x14
   384  000182                     	ds	10
   385  00018C                     main@last_reg_recvd:
   386                           	opt stack 0
   387                           
   388                           ; 1 bytes @ 0x1E
   389  00018C                     	ds	1
   390  00018D                     main@uc:
   391                           	opt stack 0
   392                           
   393                           ; 5 bytes @ 0x1F
   394  00018D                     	ds	5
   395  000192                     main@msgtype:
   396                           	opt stack 0
   397                           
   398                           ; 1 bytes @ 0x24
   399  000192                     	ds	1
   400  000193                     main@length:
   401                           	opt stack 0
   402                           
   403                           ; 1 bytes @ 0x25
   404  000193                     	ds	1
   405  000194                     main@t0thread_data:
   406                           	opt stack 0
   407                           
   408                           ; 12 bytes @ 0x26
   409  000194                     	ds	12
   410  0001A0                     main@t1thread_data:
   411                           	opt stack 0
   412                           
   413                           ; 12 bytes @ 0x32
   414  0001A0                     	ds	12
   415  0001AC                     main@ic:
   416                           	opt stack 0
   417                           
   418                           ; 28 bytes @ 0x3E
   419  0001AC                     	ds	28
   420                           tblptru	equ	0xFF8
   421                           tblptrh	equ	0xFF7
   422                           tblptrl	equ	0xFF6
   423                           tablat	equ	0xFF5
   424                           postinc0	equ	0xFEE
   425                           wreg	equ	0xFE8
   426                           postdec1	equ	0xFE5
   427                           fsr1l	equ	0xFE1
   428                           
   429                           	psect	cstackBANK0
   430  000080                     __pcstackBANK0:
   431                           	opt stack 0
   432  000080                     i2send_msg@tlength:
   433                           	opt stack 0
   434                           
   435                           ; 2 bytes @ 0x0
   436  000080                     	ds	2
   437  000082                     i2send_msg@slot:
   438                           	opt stack 0
   439                           
   440                           ; 1 bytes @ 0x2
   441  000082                     	ds	1
   442  000083                     i2send_msg@qmsg:
   443                           	opt stack 0
   444                           
   445                           ; 2 bytes @ 0x3
   446  000083                     	ds	2
   447  000085                     ??_i2c_int_handler:
   448                           
   449                           ; 0 bytes @ 0x5
   450  000085                     	ds	1
   451  000086                     i2c_int_handler@error_buf:
   452                           	opt stack 0
   453                           
   454                           ; 3 bytes @ 0x6
   455  000086                     	ds	3
   456  000089                     i2c_int_handler@data_written:
   457                           	opt stack 0
   458                           
   459                           ; 1 bytes @ 0x9
   460  000089                     	ds	1
   461  00008A                     i2c_int_handler@overrun_error:
   462                           	opt stack 0
   463                           
   464                           ; 1 bytes @ 0xA
   465  00008A                     	ds	1
   466  00008B                     i2c_int_handler@i2c_data:
   467                           	opt stack 0
   468                           
   469                           ; 1 bytes @ 0xB
   470  00008B                     	ds	1
   471  00008C                     i2c_int_handler@msg_to_send:
   472                           	opt stack 0
   473                           
   474                           ; 1 bytes @ 0xC
   475  00008C                     	ds	1
   476  00008D                     i2c_int_handler@msg_ready:
   477                           	opt stack 0
   478                           
   479                           ; 1 bytes @ 0xD
   480  00008D                     	ds	1
   481  00008E                     i2c_int_handler@data_read:
   482                           	opt stack 0
   483                           
   484                           ; 1 bytes @ 0xE
   485  00008E                     	ds	1
   486  00008F                     ??_InterruptHandlerHigh:
   487                           
   488                           ; 0 bytes @ 0xF
   489  00008F                     	ds	14
   490  00009D                     ?_abs:
   491                           	opt stack 0
   492  00009D                     ?_in_high_int:
   493                           	opt stack 0
   494  00009D                     ?___lwmod:
   495                           	opt stack 0
   496  00009D                     i2c_configure_slave@addr:
   497                           	opt stack 0
   498  00009D                     OpenTimer0@config:
   499                           	opt stack 0
   500  00009D                     OpenTimer1@config:
   501                           	opt stack 0
   502  00009D                     Delay1KTCYx@unit:
   503                           	opt stack 0
   504  00009D                     init_queue@qptr:
   505                           	opt stack 0
   506  00009D                     check_msg@qptr:
   507                           	opt stack 0
   508  00009D                     start_i2c_slave_reply@msg:
   509                           	opt stack 0
   510  00009D                     init_i2c@ic:
   511                           	opt stack 0
   512  00009D                     init_uart_recv@uc:
   513                           	opt stack 0
   514  00009D                     init_timer0_lthread@tptr:
   515                           	opt stack 0
   516  00009D                     init_timer1_lthread@tptr:
   517                           	opt stack 0
   518  00009D                     init_uart_lthread@uptr:
   519                           	opt stack 0
   520  00009D                     WriteTimer0@timer0:
   521                           	opt stack 0
   522  00009D                     WriteTimer1@timer1:
   523                           	opt stack 0
   524  00009D                     OpenUSART@spbrg:
   525                           	opt stack 0
   526  00009D                     abs@a:
   527                           	opt stack 0
   528  00009D                     ___lwmod@dividend:
   529                           	opt stack 0
   530  00009D                     memcpy@d1:
   531                           	opt stack 0
   532                           
   533                           ; 2 bytes @ 0x1D
   534  00009D                     	ds	2
   535  00009F                     ??_OpenUSART:
   536  00009F                     ??_start_i2c_slave_reply:
   537  00009F                     ??_abs:
   538  00009F                     ??_check_msg:
   539  00009F                     ?_in_low_int:
   540                           	opt stack 0
   541  00009F                     init_queue@i:
   542                           	opt stack 0
   543  00009F                     WriteTimer0@timer:
   544                           	opt stack 0
   545  00009F                     WriteTimer1@timer:
   546                           	opt stack 0
   547  00009F                     ___lwmod@divisor:
   548                           	opt stack 0
   549  00009F                     memcpy@s1:
   550                           	opt stack 0
   551                           
   552                           ; 2 bytes @ 0x1F
   553  00009F                     	ds	1
   554  0000A0                     
   555                           ; 0 bytes @ 0x20
   556  0000A0                     	ds	1
   557  0000A1                     ?_in_main:
   558                           	opt stack 0
   559  0000A1                     start_i2c_slave_reply@length:
   560                           	opt stack 0
   561  0000A1                     ___lwmod@counter:
   562                           	opt stack 0
   563  0000A1                     memcpy@n:
   564                           	opt stack 0
   565                           
   566                           ; 2 bytes @ 0x21
   567  0000A1                     	ds	1
   568  0000A2                     OpenUSART@config:
   569                           	opt stack 0
   570                           
   571                           ; 1 bytes @ 0x22
   572  0000A2                     	ds	1
   573  0000A3                     memcpy@d:
   574                           	opt stack 0
   575                           
   576                           ; 2 bytes @ 0x23
   577  0000A3                     	ds	2
   578  0000A5                     memcpy@s:
   579                           	opt stack 0
   580                           
   581                           ; 2 bytes @ 0x25
   582  0000A5                     	ds	2
   583  0000A7                     send_msg@qptr:
   584                           	opt stack 0
   585  0000A7                     recv_msg@qptr:
   586                           	opt stack 0
   587                           
   588                           ; 2 bytes @ 0x27
   589  0000A7                     	ds	2
   590  0000A9                     send_msg@length:
   591                           	opt stack 0
   592  0000A9                     recv_msg@maxlength:
   593                           	opt stack 0
   594                           
   595                           ; 1 bytes @ 0x29
   596  0000A9                     	ds	1
   597  0000AA                     send_msg@msgtype:
   598                           	opt stack 0
   599  0000AA                     recv_msg@msgtype:
   600                           	opt stack 0
   601                           
   602                           ; 2 bytes @ 0x2A
   603  0000AA                     	ds	1
   604  0000AB                     send_msg@data:
   605                           	opt stack 0
   606                           
   607                           ; 2 bytes @ 0x2B
   608  0000AB                     	ds	1
   609  0000AC                     recv_msg@data:
   610                           	opt stack 0
   611                           
   612                           ; 2 bytes @ 0x2C
   613  0000AC                     	ds	1
   614  0000AD                     ??_send_msg:
   615                           
   616                           ; 0 bytes @ 0x2D
   617  0000AD                     	ds	1
   618  0000AE                     ??_recv_msg:
   619  0000AE                     send_msg@tlength:
   620                           	opt stack 0
   621                           
   622                           ; 2 bytes @ 0x2E
   623  0000AE                     	ds	2
   624  0000B0                     send_msg@slot:
   625                           	opt stack 0
   626  0000B0                     recv_msg@slot:
   627                           	opt stack 0
   628                           
   629                           ; 1 bytes @ 0x30
   630  0000B0                     	ds	1
   631  0000B1                     send_msg@qmsg:
   632                           	opt stack 0
   633  0000B1                     recv_msg@tlength:
   634                           	opt stack 0
   635                           
   636                           ; 2 bytes @ 0x31
   637  0000B1                     	ds	2
   638  0000B3                     ToMainLow_sendmsg@msgtype:
   639                           	opt stack 0
   640  0000B3                     FromMainLow_sendmsg@msgtype:
   641                           	opt stack 0
   642  0000B3                     recv_msg@qmsg:
   643                           	opt stack 0
   644                           
   645                           ; 2 bytes @ 0x33
   646  0000B3                     	ds	1
   647  0000B4                     ToMainLow_sendmsg@data:
   648                           	opt stack 0
   649  0000B4                     FromMainLow_sendmsg@data:
   650                           	opt stack 0
   651                           
   652                           ; 2 bytes @ 0x34
   653  0000B4                     	ds	1
   654  0000B5                     ToMainLow_recvmsg@msgtype:
   655                           	opt stack 0
   656  0000B5                     ToMainHigh_recvmsg@msgtype:
   657                           	opt stack 0
   658                           
   659                           ; 2 bytes @ 0x35
   660  0000B5                     	ds	1
   661  0000B6                     ToMainLow_sendmsg@length:
   662                           	opt stack 0
   663  0000B6                     FromMainLow_sendmsg@length:
   664                           	opt stack 0
   665                           
   666                           ; 1 bytes @ 0x36
   667  0000B6                     	ds	1
   668  0000B7                     ToMainLow_recvmsg@data:
   669                           	opt stack 0
   670  0000B7                     ToMainHigh_recvmsg@data:
   671                           	opt stack 0
   672  0000B7                     sendUARTarr@data:
   673                           	opt stack 0
   674  0000B7                     uart_lthread@uptr:
   675                           	opt stack 0
   676                           
   677                           ; 2 bytes @ 0x37
   678  0000B7                     	ds	2
   679  0000B9                     ToMainLow_recvmsg@maxlength:
   680                           	opt stack 0
   681  0000B9                     ToMainHigh_recvmsg@maxlength:
   682                           	opt stack 0
   683  0000B9                     sendUARTarr@retval:
   684                           	opt stack 0
   685  0000B9                     uart_lthread@msgtype:
   686                           	opt stack 0
   687                           
   688                           ; 2 bytes @ 0x39
   689  0000B9                     	ds	1
   690  0000BA                     sendUARTarr@length:
   691                           	opt stack 0
   692                           
   693                           ; 1 bytes @ 0x3A
   694  0000BA                     	ds	1
   695  0000BB                     move@tptr:
   696                           	opt stack 0
   697  0000BB                     moveDist@tptr:
   698                           	opt stack 0
   699  0000BB                     turn@tptr:
   700                           	opt stack 0
   701  0000BB                     stop@tptr:
   702                           	opt stack 0
   703  0000BB                     timer0_lthread@tptr:
   704                           	opt stack 0
   705  0000BB                     timer1_lthread@tptr:
   706                           	opt stack 0
   707  0000BB                     uart_lthread@length:
   708                           	opt stack 0
   709                           
   710                           ; 2 bytes @ 0x3B
   711  0000BB                     	ds	2
   712  0000BD                     ??_timer0_lthread:
   713  0000BD                     ??_timer1_lthread:
   714  0000BD                     move@test:
   715                           	opt stack 0
   716  0000BD                     moveDist@dist:
   717                           	opt stack 0
   718  0000BD                     turn@angle:
   719                           	opt stack 0
   720  0000BD                     stop@test:
   721                           	opt stack 0
   722  0000BD                     uart_lthread@msgbuffer:
   723                           	opt stack 0
   724                           
   725                           ; 2 bytes @ 0x3D
   726  0000BD                     	ds	2
   727  0000BF                     ??_turn:
   728  0000BF                     uart_lthread@status:
   729                           	opt stack 0
   730  0000BF                     moveDist@test:
   731                           	opt stack 0
   732                           
   733                           ; 2 bytes @ 0x3F
   734  0000BF                     	ds	1
   735  0000C0                     _turn$998:
   736                           	opt stack 0
   737  0000C0                     uart_lthread@index:
   738                           	opt stack 0
   739                           
   740                           ; 2 bytes @ 0x40
   741  0000C0                     	ds	1
   742  0000C1                     timer0_lthread@temp:
   743                           	opt stack 0
   744  0000C1                     timer1_lthread@temp:
   745                           	opt stack 0
   746                           
   747                           ; 2 bytes @ 0x41
   748  0000C1                     	ds	1
   749  0000C2                     _turn$999:
   750                           	opt stack 0
   751                           
   752                           ; 2 bytes @ 0x42
   753  0000C2                     	ds	2
   754  0000C4                     turn@test:
   755                           	opt stack 0
   756                           
   757                           ; 2 bytes @ 0x44
   758  0000C4                     	ds	2
   759  0000C6                     ??_main:
   760                           
   761                           ; 0 bytes @ 0x46
   762  0000C6                     	ds	2
   763                           tblptru	equ	0xFF8
   764                           tblptrh	equ	0xFF7
   765                           tblptrl	equ	0xFF6
   766                           tablat	equ	0xFF5
   767                           postinc0	equ	0xFEE
   768                           wreg	equ	0xFE8
   769                           postdec1	equ	0xFE5
   770                           fsr1l	equ	0xFE1
   771                           
   772                           	psect	cstackCOMRAM
   773  000001                     __pcstackCOMRAM:
   774                           	opt stack 0
   775  000001                     ReadUSART@data:
   776                           	opt stack 0
   777  000001                     i1memcpy@d1:
   778                           	opt stack 0
   779                           
   780                           ; 2 bytes @ 0x0
   781  000001                     	ds	2
   782  000003                     i1memcpy@s1:
   783                           	opt stack 0
   784                           
   785                           ; 2 bytes @ 0x2
   786  000003                     	ds	2
   787  000005                     i1memcpy@n:
   788                           	opt stack 0
   789                           
   790                           ; 2 bytes @ 0x4
   791  000005                     	ds	2
   792  000007                     i1memcpy@d:
   793                           	opt stack 0
   794                           
   795                           ; 2 bytes @ 0x6
   796  000007                     	ds	2
   797  000009                     i1memcpy@s:
   798                           	opt stack 0
   799                           
   800                           ; 2 bytes @ 0x8
   801  000009                     	ds	2
   802  00000B                     i1send_msg@qptr:
   803                           	opt stack 0
   804  00000B                     i1recv_msg@qptr:
   805                           	opt stack 0
   806                           
